Transaction_ID,Date,Store_ID,Channel,Product_ID,Product_Category,Quantity,Price_Per_Unit,Discount,Customer_Segment,Region,Revenue
T1950,8/8/2026,5,In-store,136,Sports,2,110.71,0.05,VIP,Central,210.35
T1951,8/9/2026,11,Online,112,Clothing,2,417.02,0.25,VIP,North,625.53
T1952,8/10/2026,4,Online,124,Sports,4,399.81,0.49,New,East,815.61
T1953,8/11/2026,5,In-store,145,Sports,9,193.29,0.37,New,East,1095.95
T1954,8/12/2026,15,In-store,123,,6,468.94,0.12,Regular,East,2476.00
T1955,8/13/2026,8,Online,107,Electronics,2,309.07,0.02,Regular,Central,605.78
T1956,8/14/2026,19,In-store,142,Clothing,3,441.78,0.47,VIP,South,702.43
T1957,8/15/2026,14,Online,141,Home & Kitchen,3,36.18,0.19,VIP,Central,87.92
T1958,8/16/2026,11,Online,132,Beauty,10,391.15,0.16,VIP,East,3285.66
T1959,8/17/2026,5,In-store,130,Beauty,7,423.26,0.46,Regular,South,1599.92
T1960,8/18/2026,4,In-store,146,Electronics,1,403.43,0.33,Regular,East,270.30
T1961,8/19/2026,11,Online,125,Clothing,9,34.91,0.33,VIP,Central,210.51
T1962,8/20/2026,1,In-store,143,Beauty,6,395.29,0.26,New,Central,1755.09
T1963,8/21/2026,19,In-store,109,Electronics,9,366.28,0.14,New,East,2835.01
T1964,8/22/2026,3,Online,108,Electronics,8,244.14,0.50,VIP,North,976.56
T1965,8/23/2026,2,In-store,116,Beauty,5,376.56,0.33,VIP,South,1261.48
T1966,8/24/2026,17,In-store,145,Home & Kitchen,10,184.63,0.20,VIP,Central,1477.04
T1967,8/25/2026,4,In-store,122,Clothing,5,173.74,0.49,VIP,West,443.04
T1968,8/26/2026,3,In-store,110,Beauty,4,175.53,0.25,New,Central,526.59
T1969,8/27/2026,14,Online,140,Clothing,10,489.66,0.11,New,South,4357.97
T1970,8/28/2026,3,Online,141,Clothing,1,9.45,0.15,New,West,8.03
T1971,8/29/2026,6,In-store,129,Beauty,4,321.01,0.06,New,West,1207.00
T1972,8/30/2026,19,Online,140,Home & Kitchen,7,108.52,0.39,New,South,463.38
T1973,8/31/2026,15,Online,140,Beauty,8,326.74,0.37,VIP,Central,1646.77
T1974,9/1/2026,19,Online,105,Home & Kitchen,6,358.63,0.12,VIP,East,1893.57
T1975,9/2/2026,1,Online,124,Sports,7,105.42,0.47,Regular,East,391.11
T1976,9/3/2026,5,In-store,137,Home & Kitchen,8,19.2,0.05,Regular,West,145.92
T1977,9/4/2026,6,In-store,144,Sports,9,73.86,0.27,VIP,North,485.26
T1978,9/5/2026,11,In-store,108,Electronics,1,476.85,0.19,VIP,East,386.25
T1979,9/6/2026,10,In-store,125,Home & Kitchen,8,14.24,0.43,New,East,64.93
T1980,9/7/2026,20,In-store,106,Home & Kitchen,8,93.94,0.07,New,East,698.91
T1981,9/8/2026,11,In-store,126,Home & Kitchen,1,299.11,0.21,VIP,North,236.30
T1982,9/9/2026,8,In-store,125,Home & Kitchen,3,43.88,0.26,Regular,East,97.41
T1983,9/10/2026,20,Online,150,Beauty,9,47.31,0.03,VIP,Central,413.02
T1984,9/11/2026,7,Online,142,Electronics,6,297.82,0.31,New,North,1026.18
T1985,9/12/2026,19,In-store,133,Beauty,6,380.18,0.35,VIP,North,1482.70
T1986,9/13/2026,11,In-store,139,Sports,5,89.49,0.16,Regular,South,375.86
T1987,9/14/2026,16,In-store,150,Electronics,7,31.87,0.06,VIP,South,209.70
T1988,9/15/2026,8,Online,109,Home & Kitchen,5,147.35,0.32,Regular,East,500.99
T1989,9/16/2026,10,Online,126,Beauty,4,420.55,0.07,Regular,Central,1564.45
T1990,9/17/2026,14,In-store,127,Electronics,6,257.46,0.48,New,North,803.28
T1991,9/18/2026,15,In-store,115,Electronics,3,208.07,0.03,Regular,East,605.48
T1992,9/19/2026,9,In-store,104,Electronics,7,283.09,0.15,VIP,North,1684.39
T1993,9/20/2026,4,In-store,106,Home & Kitchen,4,149.17,0.10,Regular,North,537.01
T1994,9/21/2026,7,Online,109,Beauty,1,259.78,0.06,VIP,Central,244.19
T1995,9/22/2026,1,Online,127,Sports,8,210.1,0.18,Regular,South,1378.26
T1996,9/23/2026,7,Online,121,Beauty,10,175.04,0.19,New,East,1417.82
T1997,9/24/2026,10,Online,123,Sports,6,174.54,0.34,New,West,691.18
T1998,9/25/2026,18,In-store,123,Home & Kitchen,9,335.98,0.04,VIP,North,2902.87
T1999,9/26/2026,20,Online,109,Home & Kitchen,1,464.86,0.05,VIP,Central,441.62
T2000,9/27/2026,12,In-store,125,Sports,2,194.02,0.01,New,West,384.16
T2001,9/28/2026,1,Online,101,Clothing,10,360.56,0.28,New,South,2596.03
T2002,9/29/2026,9,In-store,147,Electronics,10,65.71,0.37,New,South,413.97
T2003,9/30/2026,11,In-store,128,Clothing,4,235.12,0.41,New,North,554.88
T2004,10/1/2026,7,In-store,147,Clothing,1,156,0.18,VIP,Central,127.92
T2005,10/2/2026,9,In-store,112,Electronics,3,292.83,0.09,New,North,799.43
T2006,10/3/2026,11,In-store,121,Beauty,4,86.27,0.43,Regular,Central,196.70
T2007,10/4/2026,2,In-store,146,Electronics,5,154.57,0.45,VIP,West,425.07
T2008,10/5/2026,17,Online,150,Beauty,6,426.2,0.28,New,Central,1841.18
T2009,10/6/2026,20,Online,102,Sports,9,86.4,0.14,New,Central,668.74
T2010,10/7/2026,14,Online,132,Sports,7,207.34,0.24,Regular,South,1103.05
T2011,10/8/2026,14,Online,104,Beauty,10,180.67,0.30,New,Central,1264.69
T2012,10/9/2026,2,In-store,149,Home & Kitchen,9,273.64,0.35,New,Central,1600.79
T2013,10/10/2026,2,In-store,111,Electronics,4,329.81,0.24,Regular,West,1002.62
T2014,10/11/2026,2,In-store,139,Clothing,3,338.24,0.16,VIP,East,852.36
T2015,10/12/2026,18,In-store,120,Beauty,4,77.1,0.06,VIP,West,289.90
T2016,10/13/2026,5,Online,137,Beauty,10,461.59,0.34,VIP,Central,3046.49
T2017,10/14/2026,10,Online,107,Electronics,5,380.52,0.42,Regular,West,1103.51
T2018,10/15/2026,14,Online,110,Sports,6,411.81,0.14,Regular,South,2124.94
T2019,10/16/2026,18,Online,110,Beauty,6,9.27,0.21,New,North,43.94
T2020,10/17/2026,17,Online,108,Clothing,3,404.64,0.17,New,Central,1007.55
T2021,10/18/2026,13,Online,144,Electronics,5,300.18,0.26,New,East,1110.67
T2022,10/19/2026,9,Online,134,Home & Kitchen,7,384.59,0.24,New,South,2046.02
T2023,10/20/2026,1,In-store,149,,5,62.54,0.24,VIP,Central,237.65
T2024,10/21/2026,15,Online,136,Home & Kitchen,5,344.99,0.37,Regular,North,1086.72
T2025,10/22/2026,17,Online,121,Home & Kitchen,8,12.34,0.13,Regular,West,1057.61
T2026,10/23/2026,15,Online,140,Sports,7,387.66,0.02,VIP,East,2659.35
T2027,10/24/2026,20,Online,133,Beauty,2,362.22,0.15,New,North,615.77
T2028,10/25/2026,4,In-store,128,Home & Kitchen,5,46.88,0.48,Regular,South,121.89
T2029,10/26/2026,10,Online,148,Sports,6,384.16,0.39,New,South,1406.03
T2030,10/27/2026,9,In-store,143,Home & Kitchen,1,288.46,0.28,VIP,Central,207.69
T2031,10/28/2026,19,Online,111,Electronics,10,483.29,0.47,Regular,North,2561.44
T2032,10/29/2026,19,In-store,111,Home & Kitchen,7,95.07,0.34,VIP,South,439.22
T2033,10/30/2026,18,In-store,128,Home & Kitchen,2,441.47,0.20,New,South,706.35
T2034,10/31/2026,13,In-store,142,Sports,2,343.55,0.03,Regular,North,666.49
T2035,11/1/2026,12,In-store,145,Beauty,8,170.38,0.37,VIP,East,858.72
T2036,11/2/2026,6,Online,133,Sports,9,47.13,0.29,Regular,West,301.16
T2037,11/3/2026,15,Online,120,Electronics,3,264.25,0.25,Regular,East,594.56
T2038,11/4/2026,14,Online,140,Clothing,8,125.88,0.48,Regular,East,523.66
T2039,11/5/2026,20,Online,116,Sports,3,361.22,0.35,New,West,704.38
T2040,11/6/2026,5,Online,103,Beauty,6,448.67,0.08,New,East,2476.66
T2041,11/7/2026,19,Online,140,Beauty,4,12.35,0.11,New,East,43.97
T2042,11/8/2026,5,Online,134,Beauty,5,157.38,0.43,VIP,South,448.53
T2043,11/9/2026,11,Online,122,Home & Kitchen,6,500,0.08,New,North,2760.00
T2044,11/10/2026,10,Online,132,Sports,9,137.35,0.23,VIP,West,951.84
T2045,11/11/2026,16,In-store,140,Beauty,6,339.39,0.08,Regular,West,1873.43
T2046,11/12/2026,1,Online,103,Beauty,10,213.53,0.12,New,South,1879.06
T2047,11/13/2026,18,In-store,138,Sports,6,265.65,0.26,Regular,North,1179.49
T2048,11/14/2026,9,In-store,105,Beauty,10,36.78,0.21,VIP,North,290.56
T2049,11/15/2026,20,Online,109,Clothing,4,97.33,0.39,Regular,North,237.49
T2050,11/16/2026,13,Online,116,Clothing,9,222.31,0.39,Regular,East,1220.48
T2051,11/17/2026,1,In-store,128,Clothing,4,427.3,0.36,VIP,South,1093.89
T2052,11/18/2026,17,Online,122,Electronics,6,36.68,0.04,Regular,Central,316.92
T2053,11/19/2026,15,Online,149,Clothing,9,49.3,0.14,VIP,South,381.58
T2054,11/20/2026,4,In-store,125,Home & Kitchen,10,144.84,0.09,New,East,1318.04
T2055,11/21/2026,15,In-store,103,Beauty,6,155.84,0.26,New,Central,691.93
T2056,11/22/2026,10,In-store,136,Beauty,4,205.75,0.33,Regular,South,551.41
T2057,11/23/2026,12,Online,115,,5,319.82,0.37,VIP,West,1007.43
T2058,11/24/2026,1,Online,128,Beauty,8,446.47,0.47,Regular,South,1893.03
T2059,11/25/2026,3,In-store,136,Clothing,5,136.23,0.29,New,East,483.62
T2060,11/26/2026,12,In-store,113,Clothing,3,16.81,0.48,Regular,East,26.22
T2061,11/27/2026,12,Online,108,Beauty,9,332.88,0.21,Regular,Central,2366.78
T2062,11/28/2026,14,Online,139,Electronics,8,103.63,0.39,New,North,505.71
T2063,11/29/2026,10,In-store,140,Sports,4,348.07,0.23,VIP,East,1072.06
T2064,11/30/2026,5,In-store,142,Beauty,6,499.39,0.37,VIP,East,1887.69
T2065,12/1/2026,16,In-store,119,Electronics,1,181.8,0.33,New,North,121.81
T2066,12/2/2026,5,In-store,109,Home & Kitchen,7,338.72,0.14,New,South,1052.18
T2067,12/3/2026,5,Online,141,Beauty,7,447.96,0.15,New,Central,1051.02
T2068,12/4/2026,8,In-store,150,Sports,7,23.81,0.49,Regular,West,85.00
T2069,12/5/2026,14,In-store,131,Home & Kitchen,4,490.73,0.16,VIP,South,1648.85
T2070,12/6/2026,3,Online,149,Home & Kitchen,1,147.7,0.24,VIP,East,112.25
T2071,12/7/2026,17,Online,138,Sports,9,82.44,0.50,Regular,North,370.98
T2072,12/8/2026,9,Online,133,Clothing,10,83.05,0.03,Regular,North,805.58
T2073,12/9/2026,10,Online,142,Sports,8,120.84,0.17,VIP,South,802.38
T2074,12/10/2026,10,Online,149,Home & Kitchen,7,340.46,0.23,New,Central,1835.08
T2075,12/11/2026,12,In-store,150,Clothing,10,114.95,0.41,VIP,East,678.21
T2076,12/12/2026,20,In-store,128,Electronics,6,224.49,0.23,Regular,East,1037.14
T2077,12/13/2026,11,In-store,150,Clothing,2,29.41,0.08,New,Central,54.11
T2078,12/14/2026,5,Online,114,Sports,8,202.42,0.21,New,West,1279.29
T2079,12/15/2026,17,Online,138,Sports,3,99.96,0.01,Regular,East,296.88
T2080,12/16/2026,13,Online,144,Beauty,2,338.83,0.19,VIP,South,548.90
T2081,12/17/2026,12,In-store,126,Beauty,2,56.05,0.48,VIP,West,58.29
T2082,12/18/2026,5,Online,116,Home & Kitchen,8,217.81,0.38,New,North,1066.76
T2083,12/19/2026,3,Online,119,Clothing,4,386.58,0.38,Regular,West,958.72
T2084,12/20/2026,10,In-store,110,Sports,1,476.6,0.28,Regular,South,343.15
T2085,12/21/2026,18,In-store,111,Home & Kitchen,6,426.57,0.29,Regular,South,1817.19
T2086,12/22/2026,9,In-store,103,Clothing,7,430.06,0.10,Regular,South,2709.38
T2087,12/23/2026,1,In-store,112,Clothing,4,307.24,0.02,Regular,Central,1204.38
T2088,12/24/2026,15,In-store,120,Beauty,10,495.97,0.25,New,North,3719.78
T2089,12/25/2026,17,Online,119,Home & Kitchen,9,460.3,0.46,VIP,Central,2237.06
T2090,12/26/2026,17,In-store,113,Clothing,10,477.13,0.14,VIP,North,4103.32
T2091,12/27/2026,11,Online,119,Clothing,6,496.9,0.41,New,North,1759.03
T2092,12/28/2026,3,Online,129,Clothing,5,429.73,0.02,New,North,2105.68
T2093,12/29/2026,19,Online,113,Clothing,6,42.19,0.41,Regular,East,149.35
T2094,12/30/2026,3,In-store,146,Electronics,2,362.22,0.00,VIP,South,724.44
T2095,12/31/2026,1,In-store,125,Sports,1,92.27,0.30,Regular,East,64.59
T2096,1/1/2027,6,Online,149,,3,187.48,0.31,New,South,388.08
T2097,1/2/2027,1,In-store,121,Clothing,4,164.57,0.41,New,North,388.39
T2098,1/3/2027,2,In-store,143,Sports,4,174.29,0.13,Regular,South,606.53
T2099,1/4/2027,16,In-store,101,Electronics,1,224.09,0.20,VIP,North,179.27
T2100,1/5/2027,3,In-store,147,Sports,2,125.44,0.02,VIP,North,245.86
T2101,1/6/2027,14,Online,140,Clothing,5,71.79,0.40,VIP,East,215.37
T2102,1/7/2027,11,In-store,103,Electronics,2,278.03,0.16,Regular,East,467.09
T2103,1/8/2027,17,In-store,111,Home & Kitchen,5,157.85,0.13,Regular,South,686.65
T2104,1/9/2027,12,In-store,128,Home & Kitchen,8,295.05,0.02,New,South,2313.19
T2105,1/10/2027,17,In-store,127,Beauty,8,228.38,0.33,Regular,Central,1224.12
T2106,1/11/2027,19,In-store,124,Clothing,9,303.8,0.05,New,East,2597.49
T2107,1/12/2027,1,Online,119,Sports,3,253.18,0.07,VIP,South,706.37
T2108,1/13/2027,3,Online,131,Home & Kitchen,1,55.79,0.31,Regular,West,38.50
T2109,1/14/2027,6,In-store,138,Electronics,6,389.4,0.01,New,West,2313.04
T2110,1/15/2027,11,Online,140,Clothing,9,43.38,0.48,Regular,East,203.02
T2111,1/16/2027,3,Online,108,Beauty,5,495.9,0.23,Regular,South,1909.22
T2112,1/17/2027,18,In-store,124,Sports,5,229.6,0.12,Regular,East,1010.24
T2113,1/18/2027,1,In-store,118,Electronics,6,57.44,0.17,New,East,286.05
T2114,1/19/2027,3,In-store,141,Clothing,8,411.99,0.05,Regular,South,3131.12
T2115,1/20/2027,8,In-store,136,Home & Kitchen,2,318.48,0.36,Regular,West,407.65
T2116,1/21/2027,12,In-store,105,Clothing,4,230.56,0.12,VIP,West,811.57
T2117,1/22/2027,15,In-store,145,Beauty,1,361.41,0.04,New,South,346.95
T2118,1/23/2027,16,Online,136,Sports,8,385.33,0.03,Regular,South,2990.16
T2119,1/24/2027,19,In-store,123,Beauty,1,384.91,0.11,VIP,East,342.57
T2120,1/25/2027,8,In-store,117,Sports,1,109.67,0.36,Regular,West,70.19
T2121,1/26/2027,19,Online,146,Beauty,8,350.79,0.10,Regular,South,2525.69
T2122,1/27/2027,20,Online,130,Sports,6,443.04,0.39,New,North,1621.53
T2123,1/28/2027,17,Online,116,Clothing,3,424.3,0.31,Regular,East,878.30
T2124,1/29/2027,17,Online,148,Home & Kitchen,5,250.48,0.11,Regular,West,1114.64
T2125,1/30/2027,15,Online,117,Home & Kitchen,2,288.79,0.02,New,South,566.03
T2126,1/31/2027,16,In-store,124,Electronics,9,337.11,0.18,New,East,2487.87
T2127,2/1/2027,2,Online,143,Electronics,1,218.04,0.17,New,North,180.97
T2128,2/2/2027,20,In-store,118,Beauty,10,264.34,0.21,Regular,Central,2088.29
T2129,2/3/2027,7,In-store,144,Sports,9,239.27,0.27,Regular,West,1572.00
T2130,2/4/2027,19,In-store,148,Clothing,6,404.98,0.28,New,Central,1749.51
T2131,2/5/2027,10,In-store,128,Sports,9,178.66,0.41,VIP,West,948.68
T2132,2/6/2027,2,Online,102,Sports,1,194.51,0.08,New,Central,178.95
T2133,2/7/2027,4,In-store,130,Sports,1,426.21,0.36,New,Central,272.77
T2134,2/8/2027,11,Online,137,Clothing,3,143,0.25,New,South,321.75
T2135,2/9/2027,3,Online,146,Sports,2,411.34,0.25,Regular,East,617.01
T2136,2/10/2027,4,Online,120,Electronics,4,113.97,0.36,New,East,291.76
T2137,2/11/2027,10,Online,145,Clothing,3,403.67,0.18,VIP,South,993.03
T2138,2/12/2027,13,In-store,112,Beauty,9,192.54,0.18,New,North,1420.95
T2139,2/13/2027,12,Online,139,Electronics,2,244.5,0.33,VIP,West,327.63
T2140,2/14/2027,9,In-store,137,Beauty,1,433.14,0.46,Regular,South,233.90
T2141,2/15/2027,10,In-store,144,Home & Kitchen,10,348.1,0.39,VIP,West,2123.41
T2142,2/16/2027,4,Online,117,Sports,8,289.68,0.19,Regular,Central,1877.13
T2143,2/17/2027,6,In-store,134,Clothing,5,383.49,0.47,Regular,West,1016.25
T2144,2/18/2027,17,Online,141,Beauty,5,252.81,0.19,VIP,West,1023.88
T2145,2/19/2027,6,Online,112,Beauty,6,63.43,0.37,New,Central,239.77
T2146,2/20/2027,9,Online,117,Home & Kitchen,9,219.18,0.47,VIP,West,1045.49
T2147,2/21/2027,5,In-store,108,,1,163.16,0.43,New,East,93.00
T2148,2/22/2027,17,Online,114,Beauty,4,31.71,0.44,New,East,71.03
T2149,2/23/2027,17,In-store,120,Sports,8,473.44,0.20,New,East,3030.02
T2150,2/24/2027,20,Online,110,Home & Kitchen,10,449.34,0.03,New,West,4358.60
T2151,2/25/2027,11,In-store,127,Sports,1,102.58,0.46,Regular,South,55.39
T2152,2/26/2027,1,Online,113,Sports,3,74.91,0.48,New,West,116.86
T2153,2/27/2027,10,In-store,129,Electronics,7,43.87,0.38,New,East,190.40
T2154,2/28/2027,5,Online,119,,10,183.33,0.14,Regular,East,1576.64
T2155,3/1/2027,16,Online,115,Home & Kitchen,6,387.06,0.03,Regular,East,2252.69
T2156,3/2/2027,18,Online,129,Beauty,7,226.06,0.05,VIP,East,1503.30
T2157,3/3/2027,1,In-store,127,Home & Kitchen,9,409.86,0.16,VIP,Central,3098.54
T2158,3/4/2027,3,In-store,103,Clothing,4,422.02,0.02,Regular,North,1654.32
T2159,3/5/2027,13,Online,107,Clothing,10,52.6,0.22,VIP,Central,410.28
T2160,3/6/2027,14,Online,142,Clothing,4,413.22,0.46,VIP,West,892.56
T2161,3/7/2027,14,In-store,139,Beauty,3,242.03,0.05,VIP,North,689.79
T2162,3/8/2027,17,In-store,130,Sports,4,483.06,0.19,VIP,North,1565.11
T2163,3/9/2027,8,Online,147,,4,34.1,0.10,VIP,West,122.76
T2164,3/10/2027,3,Online,144,Home & Kitchen,7,222.19,0.15,Regular,East,1322.03
T2165,3/11/2027,20,Online,110,Home & Kitchen,6,342.54,0.46,Regular,Central,1109.83
T2166,3/12/2027,12,In-store,123,Home & Kitchen,4,358.51,0.34,New,West,946.47
T2167,3/13/2027,3,Online,143,Sports,2,392.56,0.49,Regular,North,400.41
T2168,3/14/2027,1,Online,133,Beauty,5,126.65,0.44,New,East,354.62
T2169,3/15/2027,9,In-store,120,Sports,1,211.39,0.18,VIP,North,173.34
T2170,3/16/2027,17,In-store,148,Clothing,3,193.12,0.39,New,West,353.41
T2171,3/17/2027,8,In-store,125,Home & Kitchen,2,333.52,0.01,VIP,West,660.37
T2172,3/18/2027,9,In-store,110,Home & Kitchen,6,138.56,0.24,Regular,West,631.83
T2173,3/19/2027,3,In-store,123,Clothing,10,398.65,0.38,Regular,North,2471.63
T2174,3/20/2027,10,In-store,101,Sports,3,186.13,0.15,Regular,South,474.63
T2175,3/21/2027,10,In-store,110,Sports,10,117.35,0.26,Regular,Central,868.39
T2176,3/22/2027,1,Online,116,Home & Kitchen,2,63.21,0.45,VIP,South,69.53
T2177,3/23/2027,16,Online,110,Beauty,8,19.96,0.37,New,North,100.60
T2178,3/24/2027,6,Online,107,Sports,2,170.27,0.30,VIP,South,238.38
T2179,3/25/2027,16,In-store,110,Clothing,5,69.91,0.50,New,East,174.77
T2180,3/26/2027,5,Online,106,Home & Kitchen,10,404.32,0.27,VIP,South,2951.54
T2181,3/27/2027,14,In-store,136,Sports,1,346.54,0.25,Regular,North,259.91
T2182,3/28/2027,16,In-store,123,Clothing,3,395.23,0.17,Regular,South,984.12
T2183,3/29/2027,2,In-store,143,Electronics,1,478.67,0.44,New,West,268.06
T2184,3/30/2027,19,In-store,106,,8,101.16,0.39,New,East,493.66
T2185,3/31/2027,13,In-store,137,Home & Kitchen,6,214.98,0.14,VIP,Central,991.99
T2186,4/1/2027,4,In-store,137,Home & Kitchen,7,170.49,0.41,Regular,South,704.12
T2187,4/2/2027,5,Online,131,Home & Kitchen,7,460.19,0.38,New,Central,1997.22
T2188,4/3/2027,20,In-store,132,Sports,4,311.76,0.40,Regular,East,748.22
T2189,4/4/2027,1,Online,121,Beauty,2,339.09,0.11,New,South,603.58
T2190,4/5/2027,2,Online,140,Beauty,9,352.57,0.43,New,West,1808.68
T2191,4/6/2027,3,In-store,113,,1,235.8,0.37,Regular,West,148.55
T2192,4/7/2027,3,Online,101,Beauty,6,484.32,0.16,Regular,Central,2440.97
T2193,4/8/2027,17,Online,131,Beauty,2,98.97,0.27,New,North,144.50
T2194,4/9/2027,11,Online,121,Home & Kitchen,4,365.92,0.00,VIP,West,1463.68
T2195,4/10/2027,3,Online,142,Electronics,3,294.04,0.26,Regular,South,652.77
T2196,4/11/2027,3,In-store,140,Beauty,10,331.67,0.42,New,Central,1923.69
T2197,4/12/2027,2,Online,134,Electronics,10,393.45,0.12,Regular,South,3462.36
T2198,4/13/2027,6,Online,150,Beauty,7,304.66,0.03,VIP,East,2068.64
T2199,4/14/2027,15,In-store,101,Sports,7,89.22,0.33,New,Central,418.44
